Rank,Ticker,Company_Name,Final_Score,Raw_Score,Recommendation,Rec_Level,Strategy,Momentum,Quality,Structural,Valuation,Chip,Strategy_Bonus,Risk_Penalty,Coiled_Spring,Spring_Level,Spring_Signals,Spring_Bonus,Health_Rating,Decision,Result_Tag,Gem_Type,Current_Price,PE,PE_Percentile,PB_Percentile,Momentum_12_1,Return_12M,RS_Ratio,QFII_Net_4W,Fund_Net_4W,Chip_Trend,Max_Drawdown,Current_Drawdown,Composite_Score,Cross_Composite_Score
1,9917.TW,中保科,69.56,65.51,📈 積極配置,4,💎 Early Bird,27.28,65.24,94.0,82.75,42.58,19.5,7,58,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,5.8,⭐ A級：質優生,📈 Accumulate,🏆 SSS級：雙拐點確認,,117.0,16.01,0.3,4.3,-10.4,-13.17,0.605,,,,-29.29,-28.96,43,56.2
2,1402.TW,遠東新,68.44,64.84,📈 積極配置,4,💎 Early Bird,30.18,73.74,84.0,77.8,48.36,19.5,12,66,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 📉 融資沉澱 | 🎯 年度負報酬 | 📊 RS待發,6.6,🏆 S級：優質生,📈 Accumulate,🏆 SSS級：雙拐點確認,,30.7,18.1,26.0,24.1,-9.07,-7.29,0.685,,,,-32.05,-26.67,47,58.900000000000006
3,2707.TW,晶華,67.34,62.79,📈 積極配置,4,💎 Early Bird,33.08,78.84,74.75,77.05,44.44,20.4,7,63,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,6.3,🏆 S級：優質生,📈 Accumulate,🔥 S級：結構性拐點,,207.5,17.07,4.3,36.0,-3.35,-2.82,0.659,,,,-28.82,-25.69,52,57.59705882352941
4,2603.TW,長榮,66.42,63.62,📈 積極配置,4,💎 Early Bird,32.62,68.01,86.0,78.55,42.58,21.0,12,58,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,5.8,🏆 S級：優質生,📈 Accumulate,🏆 SSS級：雙拐點確認,,149.0,4.46,17.7,28.2,0.0,-4.35,0.626,,,,-31.86,-28.21,48,55.45
5,2615.TW,萬海,64.67,64.12,✅ 穩健持有,3,"💎 Early Bird, 🎯 Contrarian",37.53,67.72,81.0,78.55,42.58,41.1,21,58,🔥🔥 高度蓄勢,🔥 雙拐點確認 | ⚡ 價格待發 | 📊 RS待發 | 💰 估值低檔,5.8,⭐ A級：質優生,📈 Accumulate,🏆 SSS級：雙拐點確認,,47.2,6.13,15.0,31.1,11.7,4.62,0.556,,,,-43.16,-40.87,49,48.24411764705883
6,2609.TW,陽明,63.88,62.58,✅ 穩健持有,3,🎯 Contrarian,25.97,54.95,84.0,90.55,42.58,16.8,18,58,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,5.8,⭐ A級：質優生,📈 Accumulate,🏆 SSS級：雙拐點確認,,46.65,6.74,8.9,6.4,-9.81,-18.14,0.571,,,,-42.0,-39.24,40,43.7
7,3008.TW,大立光,61.53,58.68,✅ 穩健持有,3,,27.59,65.12,78.75,71.5,46.66,0.0,15,66,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 📉 融資沉澱 | 🎯 年度負報酬 | 📊 RS待發,6.6,✅ B級：正常,➡️ Hold,🔥 S級：結構性拐點,,2405.0,13.21,30.1,6.8,-7.31,-17.12,0.639,,,,-43.75,-28.12,42,54.400000000000006
8,2633.TW,台灣高鐵,61.51,58.46,✅ 穩健持有,3,💎 Early Bird,34.85,72.3,84.0,55.0,41.39,18.3,5,43,🔥 蓄勢中,🔥 雙拐點確認 | ⚡ 價格待發 | 📊 RS待發,4.3,🏆 S級：優質生,➡️ Hold,🏆 SSS級：雙拐點確認,,29.35,23.98,69.1,34.1,3.06,0.37,0.648,,,,-17.24,-11.87,52,56.7
9,2880.TW,華南金,58.68,55.38,✅ 穩健持有,3,💎 A,51.79,50.5,60.5,46.75,79.49,12.0,10,58,🔥🔥 高度蓄勢,🔥 雙拐點確認 | 🏛️ 法人雙買 | 📊 籌碼雙多,5.8,,,,💎 A級：籌碼卡位型,,,,,14.03,20.86,,38533.0,5285.0,🔥 雙多 (外資+投信買超),-12.5,-0.44,55,58.00882352941177
10,3406.TW,玉晶光,58.07,59.47,✅ 穩健持有,3,,32.91,74.87,70.7,74.35,46.66,0.0,22,41,🔥 蓄勢中,📉 融資沉澱 | 🎯 年度負報酬 | 📊 RS待發 | 💰 估值低檔,4.1,🏆 S級：優質生,📈 Accumulate,⭐ A級：持續性擴張,,407.0,15.34,24.9,25.5,-5.98,-0.97,0.716,,,,-55.33,-31.78,42,34.91470588235295
