Ticker,Company_Name,Composite_Score,Rating,FCF_Yield,Momentum_12_1,Return_12M,Return_1M,Momentum_Status,Stability_Score,Asset_Growth,Max_Drawdown,Current_Drawdown,Margin_Score,Margin_Sentiment,Health_Score,CCR_TTM,FCF_Status,Sloan_Ratio,Sloan_Status,Inv_Risk,Health_Rating,Current_Price,Decision,Market_Regime,RS_Ratio,RS_Status,PE,PE_Percentile,PB,PB_Percentile,Score,Result_Tag,Latest_GPM,GPM_Inflection,Latest_OPM,OPM_Inflection,Operating_Leverage,Rev_YoY,Rev_Acceleration,Rev_New_High,Forensic_Score,Forensic_Verdict,F_Score,Hollow_Ratio,ROIC,Quality_Warning,Gem_Score,Gem_Type,Rev_Acc,Chip_Trend,QFII_Net_4W,Fund_Net_4W,RS,PSR,PSR_Percentile,Momentum_Cross_Score,Quality_Cross_Score,Structural_Cross_Score,Valuation_Cross_Score,Chip_Cross_Score,Risk_Penalty,Cross_Composite_Score,Hidden_Gem_Bonus
2607.TW,榮運,64,✅ B級：穩健持有,0.04,92.95,90.19,-2.77,🚀 極強動能 (>30%),,-2.44,-24.43,-5.23,65,融資大減✅,65.0,0.81,✅ 正流入,0.0521,⚡ 留意,✅ 健康 (穩定),⚠️ C級：警示,32.0,🔥 Strong Buy,Bull,1.034,➡️ 持平,9.41,0.1,1.01,27.4,50.0,✅ B級：趨勢改善,22.64,False,13.7,False,1.48,-12.79,0.0,False,80.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,69.33333333333334,60.0,47.05882352941176,83.0,57.0,0.0,63.36176470588235,0
1802.TW,台玻,60,✅ B級：穩健持有,0.01,172.59,221.95,49.36,🚀 極強動能 (>30%),,-4.43,-42.18,-2.22,60,融券增加,70.0,,✅ 正流入,-0.0443,🏆 優秀 (現金流強勁),✅ 健康 (穩定),✅ B級：正常,18.1,🔥 Strong Buy,Bull,1.136,🚀 極強 (Bull),67.93,0.0,3.43,97.1,88.0,⭐ A級：持續性擴張,10.88,False,-0.47,False,0.9,4.83,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,86.66666666666667,60.0,58.82352941176471,73.0,57.0,-5.0,64.41470588235295,0
2474.TW,可成,60,✅ B級：穩健持有,0.01,5.81,4.85,-0.96,✅ 正向 (5-15%),,-8.44,-27.81,-15.95,75,融資大減✅ / 融券大增🎯,60.0,0.13,✅ 正流入,0.0463,✅ 健康,✅ 健康 (穩定),⚠️ C級：警示,196.0,➡️ Hold,Bull,0.681,⚠️ 弱勢,15.03,63.0,0.88,13.2,73.0,🔥 S級：結構性拐點,31.23,True,17.53,True,-0.34,6.97,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,20.0,65.0,88.23529411764706,73.0,60.0,0.0,56.84705882352941,0
3532.TW,台勝科,60,✅ B級：穩健持有,0.01,49.04,61.64,12.61,🚀 極強動能 (>30%),,-0.13,-66.16,-27.57,75,融資大減✅ / 融券大增🎯,90.0,1.03,✅ 正流入,-0.0057,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,156.5,⚠️ Hold (Caution),Bull,1.063,✅ 強勢 (Bull),73.63,83.4,2.13,45.5,93.0,🏆 SSS級：雙拐點確認,15.86,True,7.69,True,0.93,0.93,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,73.33333333333333,70.0,100.0,60.0,60.0,-15.0,59.5,0
2884.TW,玉山金,59,✅ B級：穩健持有,0.03,16.6,18.71,2.11,🔥 強勢 (15-30%),,9.37,-16.75,-3.82,60,融資大減✅ / 融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,0.33,📈 外資買超,51650.0,-22611.0,-51.81,6.44,54.8,46.666666666666664,65.0,35.294117647058826,61.0,72.0,0.0,58.65882352941177,5
2449.TW,京元電子,58,✅ B級：穩健持有,0.02,180.68,185.93,5.25,🚀 極強動能 (>30%),,5.81,-48.53,-9.81,65,融資大減✅,85.0,1.99,✅ 正流入,-0.0444,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,85.4,⚠️ Hold (Caution),Bull,1.339,🚀 極強 (Bull),31.77,86.1,7.28,88.0,53.0,✅ B級：趨勢改善,35.12,False,24.8,False,2.9,7.18,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,86.66666666666667,85.0,58.82352941176471,43.0,57.0,-5.0,66.16470588235295,0
2492.TW,華新科,57,✅ B級：穩健持有,0.04,40.44,35.14,-5.3,🚀 極強動能 (>30%),,-1.51,-48.05,-20.63,45,融券大減,90.0,1.62,✅ 正流入,-0.0357,🏆 優秀 (現金流強勁),✅ 健康 (穩定),🏆 S級：優質生,111.5,✅ Hold,Bull,1.03,➡️ 持平,25.83,54.1,1.28,21.8,53.0,✅ B級：趨勢改善,16.96,False,5.59,False,7.33,7.71,0.0,True,85.0,⭐ AA：財務健康,4.0,,0.0,False,,,,,,,,,,60.0,70.0,58.82352941176471,68.0,50.0,-5.0,57.464705882352945,0
2890.TW,永豐金,57,✅ B級：穩健持有,0.06,29.7,31.25,1.55,🔥 強勢 (15-30%),,4.85,-29.91,0.0,60,融資大減✅ / 融券大減,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,💎 A級：籌碼卡位型,0.2,📈 外資買超,12573.0,-11764.0,-38.64,6.1,100.0,50.66666666666667,65.0,35.294117647058826,58.0,72.0,0.0,59.40882352941178,5
6239.TW,力成,57,✅ B級：穩健持有,0.04,102.08,120.81,18.73,🚀 極強動能 (>30%),,4.26,-50.75,-7.4,75,融資大減✅ / 融券大增🎯,85.0,2.22,✅ 正流入,-0.086,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,151.0,⚠️ Hold (Caution),Bull,1.315,🚀 極強 (Bull),34.71,90.3,3.32,88.6,63.0,⭐ A級：轉型初期,16.33,True,10.16,False,-0.02,3.43,0.0,True,65.0,⚠️ B：需留意,3.0,,0.0,False,,,,,,,,,,90.66666666666666,65.0,70.58823529411765,43.0,60.0,-10.0,60.01764705882353,0
2412.TW,中華電,57,✅ B級：穩健持有,0.03,6.38,6.0,-0.38,✅ 正向 (5-15%),,0.68,-7.42,-3.99,55,融券增加,85.0,1.59,✅ 正流入,-0.0486,🏆 優秀 (現金流強勁),✅ 健康 (穩定),⭐ A級：質優生,121.0,📉 Trim,Bull,0.656,⚠️ 弱勢,26.77,78.2,2.73,70.3,85.0,⭐ A級：持續性擴張,38.07,False,21.8,False,0.98,0.0,0.0,True,85.0,⭐ AA：財務健康,6.0,,0.0,False,,,,,,,,,,20.0,85.0,58.82352941176471,53.0,55.0,0.0,52.464705882352945,0
