Ticker,Company_Name,Composite_Score,Rating,FCF_Yield,FCF_Yield_Status,Momentum_12_1,Return_12M,Return_1M,Momentum_Status,GPM_Volatility,OPM_Volatility,Stability_Score,Stability_Status,Asset_Growth,Asset_Growth_Status,Max_Drawdown,Current_Drawdown,Drawdown_Status,Margin_Long_Change,Margin_Short_Change,Short_Long_Ratio,Margin_Sentiment,Margin_Score,Score_Details
2607.TW,榮運,64,✅ B級：穩健持有,0.04,⚡ 偏低 (0-2%),92.95,90.19,-2.77,🚀 極強動能 (>30%),,,,有效季數不足,-2.44,🏆 收縮 (<0%，謹慎經營),-24.43,-5.23,⚡ 中等 (-30~-20%),-35.34,0.0,0.12,融資大減✅,65,"{""fcf_yield_score"": 10, ""momentum_score"": 20, ""stability_score"": 0, ""asset_growth_score"": 15, ""drawdown_score"": 6, ""margin_trading_score"": 13}"
1802.TW,台玻,60,✅ B級：穩健持有,0.01,⚡ 偏低 (0-2%),172.59,221.95,49.36,🚀 極強動能 (>30%),,,,有效季數不足,-4.43,🏆 收縮 (<0%，謹慎經營),-42.18,-2.22,⚠️ 高波動 (-50~-30%),-3.71,29.62,16.98,融券增加,60,"{""fcf_yield_score"": 10, ""momentum_score"": 20, ""stability_score"": 0, ""asset_growth_score"": 15, ""drawdown_score"": 3, ""margin_trading_score"": 12}"
2474.TW,可成,60,✅ B級：穩健持有,0.01,⚡ 偏低 (0-2%),5.81,4.85,-0.96,✅ 正向 (5-15%),,,,有效季數不足,-8.44,🏆 收縮 (<0%，謹慎經營),-27.81,-15.95,⚡ 中等 (-30~-20%),-33.89,562.5,4.19,融資大減✅ / 融券大增🎯,75,"{""fcf_yield_score"": 10, ""momentum_score"": 14, ""stability_score"": 0, ""asset_growth_score"": 15, ""drawdown_score"": 6, ""margin_trading_score"": 15}"
3532.TW,台勝科,60,✅ B級：穩健持有,0.01,⚡ 偏低 (0-2%),49.04,61.64,12.61,🚀 極強動能 (>30%),,,,有效季數不足,-0.13,🏆 收縮 (<0%，謹慎經營),-66.16,-27.57,🛑 極高風險 (MDD<-50%),-31.46,161.36,4.16,融資大減✅ / 融券大增🎯,75,"{""fcf_yield_score"": 10, ""momentum_score"": 20, ""stability_score"": 0, ""asset_growth_score"": 15, ""drawdown_score"": 0, ""margin_trading_score"": 15}"
2884.TW,玉山金,59,✅ B級：穩健持有,0.03,⚡ 偏低 (0-2%),16.6,18.71,2.11,🔥 強勢 (15-30%),,,,有效季數不足,9.37,✅ 穩健 (0-10%),-16.75,-3.82,✅ 穩健 (-20~-10%),-46.79,-62.02,4.09,融資大減✅ / 融券大減,60,"{""fcf_yield_score"": 10, ""momentum_score"": 17, ""stability_score"": 0, ""asset_growth_score"": 12, ""drawdown_score"": 8, ""margin_trading_score"": 12}"
2449.TW,京元電子,58,✅ B級：穩健持有,0.02,⚡ 偏低 (0-2%),180.68,185.93,5.25,🚀 極強動能 (>30%),,,,有效季數不足,5.81,✅ 穩健 (0-10%),-48.53,-9.81,⚠️ 高波動 (-50~-30%),-21.15,-26.72,10.36,融資大減✅,65,"{""fcf_yield_score"": 10, ""momentum_score"": 20, ""stability_score"": 0, ""asset_growth_score"": 12, ""drawdown_score"": 3, ""margin_trading_score"": 13}"
2492.TW,華新科,57,✅ B級：穩健持有,0.04,⚡ 偏低 (0-2%),40.44,35.14,-5.3,🚀 極強動能 (>30%),,,,有效季數不足,-1.51,🏆 收縮 (<0%，謹慎經營),-48.05,-20.63,⚠️ 高波動 (-50~-30%),6.91,-42.35,1.34,融券大減,45,"{""fcf_yield_score"": 10, ""momentum_score"": 20, ""stability_score"": 0, ""asset_growth_score"": 15, ""drawdown_score"": 3, ""margin_trading_score"": 9}"
2890.TW,永豐金,57,✅ B級：穩健持有,0.06,⚡ 偏低 (0-2%),29.7,31.25,1.55,🔥 強勢 (15-30%),,,,有效季數不足,4.85,✅ 穩健 (0-10%),-29.91,0.0,⚡ 中等 (-30~-20%),-28.31,-56.06,3.2,融資大減✅ / 融券大減,60,"{""fcf_yield_score"": 10, ""momentum_score"": 17, ""stability_score"": 0, ""asset_growth_score"": 12, ""drawdown_score"": 6, ""margin_trading_score"": 12}"
6239.TW,力成,57,✅ B級：穩健持有,0.04,⚡ 偏低 (0-2%),102.08,120.81,18.73,🚀 極強動能 (>30%),,,,有效季數不足,4.26,✅ 穩健 (0-10%),-50.75,-7.4,🛑 極高風險 (MDD<-50%),-29.51,66.1,3.9,融資大減✅ / 融券大增🎯,75,"{""fcf_yield_score"": 10, ""momentum_score"": 20, ""stability_score"": 0, ""asset_growth_score"": 12, ""drawdown_score"": 0, ""margin_trading_score"": 15}"
2412.TW,中華電,57,✅ B級：穩健持有,0.03,⚡ 偏低 (0-2%),6.38,6.0,-0.38,✅ 正向 (5-15%),,,,有效季數不足,0.68,✅ 穩健 (0-10%),-7.42,-3.99,🏆 低波動 (MDD>-10%),5.33,25.0,4.68,融券增加,55,"{""fcf_yield_score"": 10, ""momentum_score"": 14, ""stability_score"": 0, ""asset_growth_score"": 12, ""drawdown_score"": 10, ""margin_trading_score"": 11}"
